,tmp,cat,sub_cat,model,em_sum,em_mean,em_ci,ea_sum,ea_mean,ea_ci,rea_sum,rea_mean,rea_ci,et_sum,et_mean,et_ci,cc_sum,cc_mean,cc_ci,tokens_sum,tokens_mean,tokens_ci,count_sum,count_mean,count_ci
0,0.2,c1,s0,dail,271,0.65,"(60.67%, 68.38%)",250,0.6,"(55.57%, 63.48%)",292,0.7,"(65.81%, 73.23%)",8061627.0,19194.35,"(1186532.07%, 2652337.93%)",275,0.65,"(61.64%, 69.31%)",1800201,4286.19,"(408867.61%, 448370.97%)",420,1.0,"(100.00%, 100.00%)"
1,0.2,c1,s0,din,261,0.62,"(58.23%, 66.05%)",241,0.57,"(53.39%, 61.37%)",285,0.68,"(64.09%, 71.62%)",11503901.0,27390.24,"(1490479.15%, 3987568.95%)",261,0.62,"(58.23%, 66.05%)",6568748,15639.88,"(1497848.49%, 1630126.75%)",420,1.0,"(100.00%, 100.00%)"
2,0.2,c1,s1,dail,944,0.89,"(87.83%, 90.96%)",930,0.88,"(86.42%, 89.71%)",997,0.94,"(93.25%, 95.58%)",595227.0,563.66,"(51900.85%, 60831.53%)",989,0.94,"(92.42%, 94.89%)",2779473,2632.08,"(258591.57%, 267823.77%)",1056,1.0,"(100.00%, 100.00%)"
3,0.2,c1,s1,din,926,0.88,"(86.02%, 89.36%)",955,0.9,"(88.94%, 91.93%)",1001,0.95,"(93.66%, 95.92%)",582555.0,551.66,"(48994.81%, 61337.57%)",990,0.94,"(92.52%, 94.98%)",10507168,9949.97,"(987621.10%, 1002372.84%)",1056,1.0,"(100.00%, 100.00%)"
4,0.2,c1,s2,dail,42,0.78,"(68.36%, 87.20%)",45,0.83,"(74.89%, 91.78%)",51,0.94,"(89.25%, 99.64%)",35484.0,657.11,"(40722.35%, 90699.88%)",51,0.94,"(89.25%, 99.64%)",110879,2053.31,"(190941.58%, 219721.38%)",54,1.0,"(100.00%, 100.00%)"
5,0.2,c1,s2,din,45,0.83,"(74.89%, 91.78%)",50,0.93,"(86.66%, 98.53%)",54,1.0,"(100.00%, 100.00%)",22433.0,415.43,"(36337.77%, 46747.42%)",54,1.0,"(100.00%, 100.00%)",486688,9012.74,"(893560.45%, 908987.70%)",54,1.0,"(100.00%, 100.00%)"
6,0.2,c2,s3,dail,1166,0.91,"(89.93%, 92.54%)",1149,0.9,"(88.52%, 91.30%)",1243,0.97,"(96.51%, 98.01%)",668859.0,523.36,"(50117.13%, 54555.64%)",1268,0.99,"(98.81%, 99.62%)",2662275,2083.16,"(205469.09%, 211162.36%)",1278,1.0,"(100.00%, 100.00%)"
7,0.2,c2,s3,din,1190,0.93,"(91.95%, 94.28%)",1167,0.91,"(90.01%, 92.61%)",1229,0.96,"(95.28%, 97.05%)",592846.0,463.89,"(44593.60%, 48183.55%)",1271,0.99,"(99.11%, 99.79%)",11957554,9356.46,"(931793.98%, 939497.72%)",1278,1.0,"(100.00%, 100.00%)"
8,0.2,c2,s4,dail,2334,0.74,"(72.74%, 75.31%)",2350,0.75,"(73.25%, 75.81%)",2614,0.83,"(81.80%, 84.01%)",37695215.0,11955.35,"(886236.81%, 1504832.97%)",2702,0.86,"(84.67%, 86.73%)",10475623,3322.43,"(326130.20%, 338355.87%)",3153,1.0,"(100.00%, 100.00%)"
9,0.2,c2,s4,din,2300,0.73,"(71.64%, 74.25%)",2386,0.76,"(74.41%, 76.93%)",2613,0.83,"(81.77%, 83.98%)",40786247.0,12935.7,"(718411.39%, 1868727.65%)",2762,0.88,"(86.63%, 88.57%)",47670911,15119.22,"(1486070.36%, 1537774.30%)",3153,1.0,"(100.00%, 100.00%)"
10,0.2,c2,s5,dail,22,0.14,"(9.68%, 19.07%)",66,0.43,"(36.51%, 49.77%)",81,0.53,"(46.26%, 59.62%)",20354622.0,133036.75,"(8157268.63%, 18450080.39%)",71,0.46,"(39.73%, 53.08%)",991601,6481.05,"(603770.28%, 692440.18%)",153,1.0,"(100.00%, 100.00%)"
11,0.2,c2,s5,din,23,0.15,"(10.25%, 19.82%)",66,0.43,"(36.51%, 49.77%)",74,0.48,"(41.68%, 55.05%)",30081295.0,196609.77,"(6712794.75%, 32609159.50%)",76,0.5,"(42.98%, 56.36%)",3955119,25850.45,"(2431853.58%, 2738236.62%)",153,1.0,"(100.00%, 100.00%)"
12,0.2,c2,s6,dail,3360,0.79,"(77.90%, 79.96%)",3722,0.87,"(86.59%, 88.27%)",3791,0.89,"(88.26%, 89.84%)",60496011.0,14210.95,"(1090302.60%, 1751887.25%)",3965,0.93,"(92.50%, 93.78%)",10918992,2564.95,"(252694.54%, 260295.45%)",4257,1.0,"(100.00%, 100.00%)"
13,0.2,c2,s6,din,2730,0.64,"(62.92%, 65.34%)",3602,0.85,"(83.70%, 85.53%)",3676,0.86,"(85.48%, 87.22%)",53124355.0,12479.29,"(912221.17%, 1583637.65%)",3898,0.92,"(90.86%, 92.27%)",54396470,12778.12,"(1260282.92%, 1295341.70%)",4257,1.0,"(100.00%, 100.00%)"
14,0.2,c2,s7,dail,1141,0.56,"(54.61%, 58.25%)",1447,0.72,"(69.91%, 73.22%)",1590,0.79,"(77.13%, 80.14%)",37370105.0,18481.75,"(1271700.40%, 2424650.24%)",1498,0.74,"(72.48%, 75.69%)",7928458,3921.1,"(383302.35%, 400917.03%)",2022,1.0,"(100.00%, 100.00%)"
15,0.2,c2,s7,din,927,0.46,"(44.02%, 47.67%)",1350,0.67,"(65.04%, 68.49%)",1508,0.75,"(72.98%, 76.18%)",30710868.0,15188.36,"(957364.33%, 2080308.07%)",1254,0.62,"(60.24%, 63.80%)",30971803,15317.41,"(1496349.96%, 1567132.04%)",2022,1.0,"(100.00%, 100.00%)"
16,0.2,c2,s8,dail,773,0.78,"(76.15%, 80.48%)",716,0.73,"(70.20%, 74.89%)",858,0.87,"(85.16%, 88.70%)",38235305.0,38738.91,"(2407073.00%, 5340709.17%)",859,0.87,"(85.27%, 88.80%)",2807949,2844.93,"(276532.24%, 292454.39%)",987,1.0,"(100.00%, 100.00%)"
17,0.2,c2,s8,din,783,0.79,"(77.20%, 81.46%)",705,0.71,"(69.05%, 73.80%)",859,0.87,"(85.27%, 88.80%)",34986674.0,35447.49,"(1952059.26%, 5137439.01%)",901,0.91,"(89.80%, 92.77%)",11814136,11969.74,"(1161391.56%, 1232556.97%)",987,1.0,"(100.00%, 100.00%)"
18,0.2,c2,s9,dail,1658,0.6,"(58.60%, 61.68%)",1695,0.61,"(59.95%, 63.01%)",2326,0.84,"(83.23%, 85.51%)",27729492.0,10057.85,"(567884.78%, 1443685.19%)",2212,0.8,"(78.98%, 81.48%)",9435715,3422.46,"(338583.61%, 345907.87%)",2757,1.0,"(100.00%, 100.00%)"
19,0.2,c2,s9,din,1011,0.37,"(35.16%, 38.18%)",1713,0.62,"(60.61%, 63.66%)",2205,0.8,"(78.72%, 81.24%)",50473261.0,18307.31,"(795716.07%, 2865746.46%)",1908,0.69,"(67.75%, 70.66%)",30975263,11235.13,"(1109502.36%, 1137524.34%)",2757,1.0,"(100.00%, 100.00%)"
20,0.2,c3,s12,dail,221,0.76,"(71.80%, 80.09%)",210,0.72,"(67.82%, 76.51%)",236,0.81,"(77.31%, 84.89%)",10215956.0,35106.38,"(1323123.72%, 5698151.88%)",268,0.92,"(89.48%, 94.71%)",1053016,3618.61,"(348306.77%, 375415.57%)",291,1.0,"(100.00%, 100.00%)"
21,0.2,c3,s12,din,198,0.68,"(63.52%, 72.56%)",219,0.75,"(71.08%, 79.44%)",234,0.8,"(76.57%, 84.26%)",11202150.0,38495.36,"(1948716.24%, 5750355.92%)",269,0.92,"(89.88%, 95.00%)",4140633,14228.98,"(1356713.51%, 1489082.36%)",291,1.0,"(100.00%, 100.00%)"
22,0.2,c3,s13,dail,1484,0.69,"(67.83%, 71.12%)",1592,0.75,"(72.98%, 76.09%)",1811,0.85,"(83.50%, 86.07%)",1768822.0,828.1,"(73624.23%, 91995.81%)",1881,0.88,"(86.90%, 89.22%)",7849781,3674.99,"(364230.09%, 370768.13%)",2136,1.0,"(100.00%, 100.00%)"
23,0.2,c3,s13,din,1308,0.61,"(59.50%, 62.98%)",1490,0.7,"(68.12%, 71.40%)",1686,0.79,"(77.48%, 80.39%)",1419242.0,664.44,"(60822.62%, 72065.20%)",1723,0.81,"(79.25%, 82.08%)",24013887,11242.46,"(1118302.62%, 1130188.67%)",2136,1.0,"(100.00%, 100.00%)"
24,0.2,c3,s14,dail,159,0.44,"(39.50%, 48.10%)",99,0.27,"(23.41%, 31.13%)",257,0.71,"(66.86%, 74.74%)",3545329.0,9766.75,"(460331.88%, 1493017.43%)",338,0.93,"(90.92%, 95.31%)",1584083,4363.87,"(414268.72%, 458504.28%)",363,1.0,"(100.00%, 100.00%)"
25,0.2,c3,s14,din,174,0.48,"(43.60%, 52.27%)",125,0.34,"(30.31%, 38.56%)",248,0.68,"(64.28%, 72.35%)",3874965.0,10674.83,"(473703.91%, 1661263.04%)",328,0.9,"(87.80%, 92.92%)",5382008,14826.47,"(1392192.70%, 1573100.97%)",363,1.0,"(100.00%, 100.00%)"
26,0.2,c3,s15,dail,190,0.09,"(8.07%, 10.15%)",950,0.46,"(43.76%, 47.36%)",1329,0.64,"(62.00%, 65.48%)",18178740.0,8718.82,"(437336.88%, 1306427.15%)",1483,0.71,"(69.49%, 72.77%)",9850904,4724.65,"(468837.02%, 476093.82%)",2085,1.0,"(100.00%, 100.00%)"
27,0.2,c3,s15,din,116,0.06,"(4.74%, 6.39%)",1067,0.51,"(49.37%, 52.98%)",1481,0.71,"(69.39%, 72.67%)",10127162.0,4857.15,"(279896.12%, 691534.28%)",986,0.47,"(45.49%, 49.09%)",24609861,11803.29,"(1173424.61%, 1187233.52%)",2085,1.0,"(100.00%, 100.00%)"
28,0.2,c3,s16,dail,438,0.29,"(27.37%, 31.26%)",1015,0.68,"(65.95%, 69.93%)",1255,0.84,"(82.44%, 85.57%)",5058806.0,3386.08,"(217532.69%, 459683.64%)",1396,0.93,"(92.38%, 94.50%)",6285634,4207.25,"(416128.72%, 425321.61%)",1494,1.0,"(100.00%, 100.00%)"
29,0.2,c3,s16,din,298,0.2,"(18.24%, 21.65%)",1060,0.71,"(69.01%, 72.89%)",1194,0.8,"(78.21%, 81.63%)",4887080.0,3271.14,"(166474.47%, 487753.11%)",1014,0.68,"(65.88%, 69.87%)",18385381,12306.15,"(1216698.15%, 1244530.90%)",1494,1.0,"(100.00%, 100.00%)"
30,0.2,c3,s17,dail,486,0.62,"(59.44%, 65.17%)",587,0.75,"(72.71%, 77.81%)",656,0.84,"(81.94%, 86.26%)",14988430.0,19215.94,"(784754.02%, 3058433.16%)",722,0.93,"(91.01%, 94.12%)",2752091,3528.32,"(341583.29%, 364081.07%)",780,1.0,"(100.00%, 100.00%)"
31,0.2,c3,s17,din,450,0.58,"(54.77%, 60.61%)",555,0.71,"(68.48%, 73.83%)",626,0.8,"(77.90%, 82.61%)",15352209.0,19682.32,"(353709.75%, 3582754.09%)",715,0.92,"(90.03%, 93.30%)",11385684,14597.03,"(1410993.74%, 1508412.41%)",780,1.0,"(100.00%, 100.00%)"
32,0.2,c3,s18,dail,13,0.29,"(17.61%, 40.16%)",22,0.49,"(36.45%, 61.32%)",22,0.49,"(36.45%, 61.32%)",259439.0,5765.31,"(258442.38%, 894619.84%)",26,0.58,"(45.49%, 70.06%)",310820,6907.11,"(590485.05%, 790937.18%)",45,1.0,"(100.00%, 100.00%)"
33,0.2,c3,s18,din,14,0.31,"(19.60%, 42.63%)",16,0.36,"(23.65%, 47.46%)",21,0.47,"(34.26%, 59.08%)",219645.0,4881.0,"(212188.58%, 764011.42%)",25,0.56,"(43.20%, 67.92%)",1715339,38118.64,"(3468123.32%, 4155605.57%)",45,1.0,"(100.00%, 100.00%)"
34,0.2,c3,s19,dail,1695,0.53,"(51.20%, 54.11%)",2167,0.67,"(65.95%, 68.68%)",2428,0.75,"(74.17%, 76.68%)",110541760.0,34340.4,"(2872829.29%, 3995251.48%)",2905,0.9,"(89.38%, 91.11%)",13518152,4199.49,"(412940.67%, 426956.94%)",3219,1.0,"(100.00%, 100.00%)"
35,0.2,c3,s19,din,1235,0.38,"(36.95%, 39.78%)",2055,0.64,"(62.44%, 65.24%)",2293,0.71,"(69.92%, 72.55%)",116448229.0,36175.28,"(2855605.71%, 4379450.46%)",2778,0.86,"(85.30%, 87.30%)",57469118,17853.1,"(1754084.37%, 1816534.95%)",3219,1.0,"(100.00%, 100.00%)"
36,0.2,c4,s20,dail,437,0.64,"(61.42%, 67.49%)",553,0.82,"(79.10%, 84.02%)",580,0.86,"(83.32%, 87.78%)",24750114.0,36504.59,"(1912218.07%, 5388700.52%)",617,0.91,"(89.19%, 92.82%)",2424565,3576.05,"(346550.83%, 368660.08%)",678,1.0,"(100.00%, 100.00%)"
37,0.2,c4,s20,din,495,0.73,"(70.19%, 75.82%)",535,0.79,"(76.32%, 81.50%)",566,0.83,"(81.13%, 85.84%)",27565644.0,40657.29,"(1208062.86%, 6923395.55%)",624,0.92,"(90.32%, 93.75%)",8986275,13254.09,"(1291992.06%, 1358826.52%)",678,1.0,"(100.00%, 100.00%)"
38,0.2,c4,s21,dail,281,0.17,"(15.47%, 18.52%)",850,0.51,"(49.39%, 53.45%)",1240,0.75,"(73.26%, 76.77%)",3023074.0,1828.84,"(106189.58%, 259578.60%)",1475,0.89,"(87.97%, 90.49%)",6980904,4223.17,"(418384.22%, 426250.26%)",1653,1.0,"(100.00%, 100.00%)"
39,0.2,c4,s21,din,181,0.11,"(9.68%, 12.22%)",767,0.46,"(44.38%, 48.42%)",1185,0.72,"(69.86%, 73.52%)",1801678.0,1089.94,"(65678.39%, 152310.48%)",1349,0.82,"(80.04%, 83.18%)",19946385,12066.78,"(1198918.78%, 1214436.93%)",1653,1.0,"(100.00%, 100.00%)"
40,0.2,c4,s22,dail,1252,0.45,"(42.99%, 46.09%)",1805,0.64,"(62.72%, 65.70%)",2197,0.78,"(76.87%, 79.44%)",21319567.0,7584.34,"(566458.37%, 950408.72%)",2528,0.9,"(89.00%, 90.87%)",17976261,6394.97,"(606874.22%, 672119.81%)",2811,1.0,"(100.00%, 100.00%)"
41,0.2,c4,s22,din,1097,0.39,"(37.51%, 40.54%)",1723,0.61,"(59.78%, 62.81%)",2140,0.76,"(74.80%, 77.46%)",21146398.0,7522.73,"(142180.00%, 1362366.28%)",2044,0.73,"(71.33%, 74.10%)",35604202,12666.03,"(1247780.96%, 1285424.45%)",2811,1.0,"(100.00%, 100.00%)"
42,0.2,c4,s24,dail,8,0.09,"(3.78%, 13.43%)",27,0.29,"(21.22%, 36.84%)",53,0.57,"(48.47%, 65.51%)",6200669.0,66673.86,"(3097736.38%, 10237035.67%)",86,0.92,"(87.93%, 97.01%)",585167,6292.12,"(569883.46%, 688540.20%)",93,1.0,"(100.00%, 100.00%)"
43,0.2,c4,s24,din,7,0.08,"(2.99%, 12.07%)",30,0.32,"(24.22%, 40.30%)",51,0.55,"(46.28%, 63.40%)",6541693.0,70340.78,"(3372969.06%, 10695187.93%)",86,0.92,"(87.93%, 97.01%)",1869180,20098.71,"(1840015.30%, 2179726.64%)",93,1.0,"(100.00%, 100.00%)"
44,0.2,c4,s25_2,dail,0,0.0,"(0.00%, 0.00%)",6,0.5,"(25.13%, 74.87%)",9,0.75,"(53.46%, 96.54%)",5204.0,433.67,"(33858.52%, 52874.81%)",8,0.67,"(43.21%, 90.12%)",65208,5434.0,"(454164.94%, 632635.06%)",12,1.0,"(100.00%, 100.00%)"
45,0.2,c4,s25_2,din,0,0.0,"(0.00%, 0.00%)",8,0.67,"(43.21%, 90.12%)",8,0.67,"(43.21%, 90.12%)",12018.0,1001.5,"(63003.56%, 137296.44%)",7,0.58,"(33.81%, 82.86%)",310279,25856.58,"(1774831.80%, 3396484.87%)",12,1.0,"(100.00%, 100.00%)"
46,0.2,c4,s25_3,dail,4,0.03,"(0.62%, 6.05%)",20,0.17,"(11.03%, 22.30%)",26,0.22,"(15.44%, 27.90%)",12460067.0,103833.89,"(7330175.15%, 13436603.18%)",93,0.78,"(71.18%, 83.82%)",3257678,27147.32,"(2271372.13%, 3158091.20%)",120,1.0,"(100.00%, 100.00%)"
47,0.2,c4,s25_3,din,0,0.0,"(0.00%, 0.00%)",12,0.1,"(5.46%, 14.54%)",26,0.22,"(15.44%, 27.90%)",10267629.0,85563.58,"(5842506.45%, 11270208.55%)",92,0.77,"(70.27%, 83.06%)",2725817,22715.14,"(2165370.22%, 2377658.11%)",120,1.0,"(100.00%, 100.00%)"
48,0.2,c4,s25_4_1,dail,0,0.0,"(0.00%, 0.00%)",0,0.0,"(0.00%, 0.00%)",0,0.0,"(0.00%, 0.00%)",1013579.0,56309.94,"(-233357.96%, 11495346.85%)",18,1.0,"(100.00%, 100.00%)",181605,10089.17,"(819514.85%, 1198318.48%)",18,1.0,"(100.00%, 100.00%)"
49,0.2,c4,s25_4_1,din,0,0.0,"(0.00%, 0.00%)",4,0.22,"(5.58%, 38.86%)",4,0.22,"(5.58%, 38.86%)",483822.0,26879.0,"(307131.85%, 5068668.15%)",18,1.0,"(100.00%, 100.00%)",681436,37857.56,"(3379877.51%, 4191633.60%)",18,1.0,"(100.00%, 100.00%)"
50,0.2,c4,s25_4_2,dail,0,0.0,"(0.00%, 0.00%)",6,0.33,"(14.47%, 52.20%)",6,0.33,"(14.47%, 52.20%)",16108.0,894.89,"(82168.07%, 96809.71%)",16,0.89,"(76.31%, 101.47%)",208705,11594.72,"(980919.15%, 1338025.30%)",18,1.0,"(100.00%, 100.00%)"
51,0.2,c4,s25_4_2,din,0,0.0,"(0.00%, 0.00%)",2,0.11,"(-1.47%, 23.69%)",2,0.11,"(-1.47%, 23.69%)",14950.0,830.56,"(66609.69%, 99501.42%)",14,0.78,"(61.14%, 94.42%)",661746,36763.67,"(3086457.33%, 4266276.01%)",18,1.0,"(100.00%, 100.00%)"
52,0.2,c4,s25_4_3,dail,3003,0.55,"(53.83%, 56.05%)",3067,0.56,"(55.00%, 57.22%)",3685,0.67,"(66.37%, 68.46%)",438590076.0,80239.68,"(7224350.75%, 8823584.71%)",5228,0.96,"(95.19%, 96.10%)",30347943,5552.13,"(548758.12%, 561667.90%)",5466,1.0,"(100.00%, 100.00%)"
53,0.2,c4,s25_4_3,din,2360,0.43,"(42.07%, 44.28%)",2899,0.53,"(51.92%, 54.15%)",3489,0.64,"(62.76%, 64.90%)",388437940.0,71064.39,"(6034206.56%, 8178670.87%)",4907,0.9,"(89.10%, 90.45%)",126485728,23140.46,"(2296434.81%, 2331656.22%)",5466,1.0,"(100.00%, 100.00%)"
54,0.2,c4,s25_4_4_1,dail,212,0.15,"(13.04%, 16.10%)",606,0.42,"(39.52%, 43.78%)",714,0.49,"(46.91%, 51.24%)",136153898.0,93576.56,"(7602431.18%, 11112881.26%)",800,0.55,"(52.83%, 57.14%)",9095065,6250.9,"(613191.22%, 636989.54%)",1455,1.0,"(100.00%, 100.00%)"
55,0.2,c4,s25_4_4_1,din,46,0.03,"(2.40%, 3.92%)",535,0.37,"(34.68%, 38.86%)",660,0.45,"(43.21%, 47.52%)",103120131.0,70872.94,"(5131536.76%, 9043051.70%)",422,0.29,"(27.04%, 30.97%)",35614266,24477.16,"(2407565.14%, 2487866.61%)",1455,1.0,"(100.00%, 100.00%)"
56,0.2,c4,s25_4_4_2,dail,112,0.12,"(9.86%, 13.25%)",425,0.44,"(41.23%, 46.49%)",576,0.59,"(56.84%, 62.05%)",70396849.0,72648.97,"(5766888.82%, 8762904.58%)",799,0.82,"(80.44%, 84.47%)",6198097,6396.38,"(626707.63%, 652569.36%)",969,1.0,"(100.00%, 100.00%)"
57,0.2,c4,s25_4_4_2,din,4,0.0,"(0.07%, 0.75%)",328,0.34,"(31.34%, 36.36%)",486,0.5,"(47.50%, 52.81%)",111005666.0,114556.93,"(7733837.92%, 15177548.25%)",426,0.44,"(41.33%, 46.60%)",25659269,26480.15,"(2595348.24%, 2700682.52%)",969,1.0,"(100.00%, 100.00%)"
58,0.2,c4,s25_4_4_3,dail,0,0.0,"(0.00%, 0.00%)",0,0.0,"(0.00%, 0.00%)",0,0.0,"(0.00%, 0.00%)",524635.0,29146.39,"(704075.91%, 5125201.86%)",12,0.67,"(47.80%, 85.53%)",118552,6586.22,"(624355.09%, 692889.35%)",18,1.0,"(100.00%, 100.00%)"
59,0.2,c4,s25_4_4_3,din,0,0.0,"(0.00%, 0.00%)",0,0.0,"(0.00%, 0.00%)",0,0.0,"(0.00%, 0.00%)",548491.0,30471.72,"(796482.24%, 5297862.20%)",7,0.39,"(19.38%, 58.40%)",410839,22824.39,"(2170696.84%, 2394180.94%)",18,1.0,"(100.00%, 100.00%)"
60,0.2,c4,s25_4_4_4,dail,1687,0.29,"(28.36%, 30.34%)",2427,0.42,"(41.15%, 43.30%)",3123,0.54,"(53.25%, 55.42%)",493945453.0,85933.45,"(7822442.29%, 9364247.10%)",5100,0.89,"(88.04%, 89.41%)",38902853,6768.07,"(665452.15%, 688161.39%)",5748,1.0,"(100.00%, 100.00%)"
61,0.2,c4,s25_4_4_4,din,1228,0.21,"(20.47%, 22.26%)",2216,0.39,"(37.49%, 39.61%)",2922,0.51,"(49.75%, 51.92%)",405288260.0,70509.44,"(6039505.24%, 8062382.72%)",4483,0.78,"(77.09%, 78.89%)",145197509,25260.53,"(2504891.64%, 2547213.75%)",5748,1.0,"(100.00%, 100.00%)"
62,0.2,c4,s25_4_4_5,dail,1466,0.3,"(28.53%, 30.67%)",2605,0.53,"(51.42%, 53.77%)",2790,0.56,"(55.17%, 57.49%)",496591932.0,100260.84,"(9094018.78%, 10958148.88%)",4248,0.86,"(84.95%, 86.59%)",29871606,6031.01,"(597939.33%, 608263.22%)",4953,1.0,"(100.00%, 100.00%)"
63,0.2,c4,s25_4_4_5,din,806,0.16,"(15.41%, 17.14%)",2626,0.53,"(51.85%, 54.19%)",2750,0.56,"(54.36%, 56.69%)",546277365.0,110292.22,"(9482595.36%, 12575848.62%)",3890,0.79,"(77.58%, 79.50%)",116252308,23471.09,"(2326995.51%, 2367222.46%)",4953,1.0,"(100.00%, 100.00%)"
64,0.2,c5,s26,dail,12,0.15,"(8.26%, 21.37%)",38,0.47,"(37.71%, 56.12%)",41,0.51,"(41.39%, 59.84%)",70982.0,876.32,"(57535.97%, 117728.23%)",67,0.83,"(75.74%, 89.69%)",446824,5516.35,"(519208.77%, 584060.36%)",81,1.0,"(100.00%, 100.00%)"
65,0.2,c5,s26,din,27,0.33,"(24.64%, 42.03%)",49,0.6,"(51.48%, 69.51%)",55,0.68,"(59.29%, 76.51%)",56248.0,694.42,"(44581.85%, 94302.10%)",79,0.98,"(94.67%, 100.39%)",1296216,16002.67,"(1473949.00%, 1726584.34%)",81,1.0,"(100.00%, 100.00%)"
66,0.2,c5,s27,dail,35,0.07,"(4.81%, 8.37%)",137,0.26,"(22.66%, 28.94%)",184,0.35,"(31.24%, 38.06%)",36553654.0,68839.27,"(4150945.50%, 9616909.12%)",478,0.9,"(87.87%, 92.17%)",10041601,18910.74,"(1712702.14%, 2069445.13%)",531,1.0,"(100.00%, 100.00%)"
67,0.2,c5,s27,din,64,0.12,"(9.72%, 14.39%)",161,0.3,"(27.03%, 33.61%)",248,0.47,"(43.13%, 50.28%)",41493867.0,78142.88,"(3096355.37%, 12532219.77%)",485,0.91,"(89.32%, 93.35%)",12077505,22744.83,"(2198041.44%, 2350924.66%)",531,1.0,"(100.00%, 100.00%)"
68,0.2,c5,s28,dail,776,0.33,"(31.11%, 34.29%)",1398,0.59,"(57.25%, 60.58%)",1521,0.64,"(62.47%, 65.72%)",177623479.0,74851.87,"(6220065.20%, 8750308.08%)",2281,0.96,"(95.47%, 96.78%)",12475265,5257.17,"(502427.36%, 549006.69%)",2373,1.0,"(100.00%, 100.00%)"
69,0.2,c5,s28,din,747,0.31,"(29.91%, 33.05%)",1313,0.55,"(53.65%, 57.02%)",1451,0.61,"(59.49%, 62.80%)",228739730.0,96392.64,"(7235522.75%, 12043004.85%)",2218,0.93,"(92.63%, 94.31%)",41391313,17442.61,"(1717964.86%, 1770557.10%)",2373,1.0,"(100.00%, 100.00%)"
